1、It's a deal.   一言为定！

1344、There is no doubt that good things will come, and when it comes, it will be a surprise.   毋庸置疑，好的事情总会到来。而当它来晚时，也不失为一种惊喜。--电影《托斯卡纳艳阳下》

1345、We weigh ourselves down until we can't even move and make no mistake. Moving is living.   我们不断给自己增重，直到寸步难行。我们绝不允许犯错。移动就是生命。—影片《在云端》

1346、To travel hopefully is a better thing than to arrive, and the true success is to labor.   怀着希望去旅行比抵达目的地更愉快，而真正的成功在于付出。（英国作家史蒂文森）

1347、God gave us the gift of life; it is up to us to give ourselves the gift of living well.   生命是上天赐予我们的礼物，能否好好享受这个礼物，取决于我们自己。

1348、It doesn't matter what others think of you. It only matters what you think of yourself.   不要太在意别人如何看待你；最重要的是你如何看待自己。

1349、It's a funny thing about coming home – looks the same, smells the same, feels the same.   回家是一件有趣的事情——看着、闻着、感受着相同的东西。—影片《返老还童》

1350、If you want to get someone angry, you only need do two things: 1)don't finish speaking.   想惹人愤怒的话只需要做到两点：1)不把话说完。

1351、People pay in advance for a coffee meant for someone who cannot afford a warm beverage.   人们提前买咖啡，让付不起的人享受温暖。

1352、As long as you don't care about gains and losses, life is not what can not be overcome.   只要不计较得失，人生便没有什么不能克服。（海明威）

1353、The best makeup is Smile. The best jewelry is modesty. The best clothing is confidence.   最好的妆容是微笑，最好的饰品是谦虚，最好的衣裳是自信。

1354、It's fine to celebrate success but it is more important to heed the lessons of failure.   庆祝成功是好事，但汲取失败的教训更重要。(比尔·盖茨)

1355、Never let the demands of tomorrow interfere with the pleasures and excitement of today.   永远别让明天的期待，影响你享受今天的时光。(Meredith Willson)

1356、Persistence is the common trait of anyone who has had a significant impact on the world.   坚持是世界上成功人士共有的品质。

1357、If you find a path with no obstacles, it probably doesn't lead you anywhere spectacular.   太容易的路，可能根本不能带你去任何地方。

1358、When you're different, when you're special, sometimes you have to get used to being alone.   有时，特立独行意味着不得不独自前行。

1359、If you are not learning something new every day, you are wasting away days of your life.   如果每天不学点新的东西，就是在浪费生命。

1360、Life is not the amount of breaths you take, it's the moments that take your breath away.   生命的真谛不在于你呼吸的次数，而在于那些令你怦然心动到无法呼吸的时刻。

1361、A beautiful form is better than a beautiful; a beautiful behavior than a beautiful form.   脸蛋美不如外形美，外形美不如行为美。—拉尔夫·沃尔多·爱默生

1362、The highest reward for man's toil is not what he gets for it, but what he becomes by it.   努力的最大回报不在于你获得什么，而在于你成为什么。(John Ruskin)

1363、One day, simba, the sun will set on my time here and will rise with you as the new king.   辛巴，有一天我会随太阳一同落下，而你会与日出一样，成为新王。—影片《狮子王》（1994）

1364、Thank you toronto. Thank you for giving me the opportunity to begin my career in the nba.   感谢多伦多，感谢你让我开始NBA生涯。

1365、Summer has come and passed. The innocent can never last. Wake me up when September ends.   夏天来了又走，纯真它从未停留，当九月结束时请你唤醒我。(Green Day LYRICS)

1366、Life is full of inevitable highs and lows. Don't complain, don't explain, just maintain.   人生难免有起落，不抱怨，不解释，要做的就是坚持！

1367、When the sun's going down, we'll be raising my cups. Singing here's to never growing up.   夕日欲颓，觥筹交错，我们对酒高歌“为永葆童真干杯”。

1368、It's not the hours you put in your work that counts, it's the work you put in the hours.   工作效益不在于时间长短，而在于真正做了什么。

1369、I don't think that once you get to one level, you can relax. You've got to keep pushing.   我不觉得当你到达某一个层次后，就可以休息放松。你必须持续进步。—拉里·伯德

1370、Where there is kindness, there is goodness, and where there is goodness, there is magic.   哪里有仁爱，哪里就有善行，哪里有善行，哪里就有奇迹。《灰姑娘》

1371、At twenty years of age, the will reigns; at thirty, the wit; and at forty, the judgment.   二十岁时起支配作用的是意志，三十岁时是机智，四十岁时是判断。( B. Franklin)

1372、Never give up on something you really want. It's difficult to wait, but worse to regret.   永远不要放弃你真正想要的东西。等待虽难，但后悔更甚。

1373、Don't worry if you have had a bad day. We each have a reset button. It's called tomorrow.   如果你今天过得很糟糕，别担心，我们都有一个重置按钮叫做“明天”。

1374、True friends could get you through the hard times, the sad times, and the confused times.   真正的朋友会与你一同度过困难、伤心和烦恼的时刻。

1375、In order to succeed, your desire for success should be greater than your fear of failure.   要赢得成功，你对成功的渴望必须超过你对失败的恐惧。(Bill Cosby)

1376、Dress shabbily and they remember the dress; dress impeccably and they remember the woman.   穿着破旧，人们记住衣服；穿着无瑕，人们则记住衣服里的女人。(Coco Chanel)

1377、I must say a word about fear. It is life’s only true opponent. Only fear can defeat life.   这里必须说说恐惧，它是生活惟一真正的对手，因为只有恐惧才能打败生活。(Life of Pi)

1378、The greatest glory in living lies not in never falling, but in rising every time we fall.   生活最大的荣耀不在于从未跌倒，而是每次跌倒后再站起来。—纳尔逊‧曼德拉

1379、Life is like freshly fallen snow. Be careful where you walk because every step will show.   人生，就像一场新雪。请谨慎地走好每一步，因为每次落脚都会留下痕迹。(Neal Stephenson)

1380、For what do we live, but to make sport for our neighbours, and laugh at them in our turn?   我们活着是为了什么？不就是给邻居当笑柄，再反过来笑他们。—1995《傲慢与偏见》

1381、As the Chinese New Year draws near, everyone is busy in shopping for the Spring Festival.   春节临近，大家都在忙着备年货。

1382、Our minds can shape the way a thing will be because we act according to our expectations.   我们的思维将会影响一件事情的发展，因为我们是依据我们的预期来做事的。—费德里柯·费里尼

1383、There are miracles in life I must achieve. But first I know, it starts inside of me, oh !   生命中很多奇迹等我去实现，但我知道要实现奇迹，就必须先从我做起。

1384、Never turn down a job because you think it's too small. You don't know where it can lead.   绝不要因为一个工作微不足道而拒绝它，你不知道它可以引领你去哪里。—茱丽亚·摩根

1385、Today, give a stranger one of your smiles. It might be the only sunshine he sees all day.   今天，给一个陌生人送上你的微笑吧。很可能，这是他一天中见到的唯一的阳光。（H.Jackson Brown Jr.）

1386、Unless you try to do something beyond what you have already mastered, you will never grow.   不去尝试你已经熟练以外的事，你不会得到成长。(Ralph Waldo Emerson)

1387、Every man, however wise, needs the advice of some sagacious friend in the affairs of life.   无论多有智慧，每个人在生活事务上都需要有睿智的朋友给点建言。—普劳图斯

1388、People wanna be shaped, molded. But if you asked any of them, any of them, they'd deny it.   人都希望被开发，被塑造。但如果你问他们中的任何人， 任何一个，他们都会否认。—影片《硅谷传奇》

1389、Not everything that is faced can be changed, but nothing can be changed until it is faced.   并不是你面对了，任何事情都能改变。但是你不面对，什么也改变不了。(James Baldwin)

1390、At 18 our convictions are hills from which we look, at 45 they are caves in which we hide.   18岁时信念是我们看世界的山头，45岁时它成为我们躲藏的洞穴。—史考特‧菲茨杰拉德

1391、We cannot do great things on this earth, only small things with great love. --Mother Teresa   我们无法在这个世界上做什么伟大的事情，但我们可以带着伟大的爱去做一些小事。

1392、Ninety-nine percent of the failures come from people who have the habit of making excuses.   百分之九十九的失败都是由习惯找借口的人造成的。—乔治•华盛顿•卡弗

1393、Yes, the past can hurt. But the way I see it, you can either run from it or learn from it.   是的，过去的伤总是会痛，但我认为，你要么选择逃避，要么选择从中吸取教训。—影片《狮子王》（1994）

1394、You can't cling to the past, because no matter how tightly you hold on, it's already gone.   你不能对过去念念不忘，因为无论你把回忆抓得多紧，它早已悄无声息地消失。《老爸老妈的浪漫史》

1395、The problems of your past are your business. The problems of your future are my privilege.   你的过去我不愿过问，那是你的事情。你的未来我希望参与，这是我的荣幸。—《神探夏洛克》 第3季

1396、A dream doesn't become reality through magic; it takes sweat, determination and hard work.   梦想不会奇迹般地实现，它需要汗水、决心和努力去实现。(Colin Powell)

1397、Success, it is not the position where you are standing, but which direction you are going.   成功，不是你所站的位置，而是你要去的方向。（Oliver Wendell Holmes）

1398、We all grow into the beautiful person that we're supposed to be. Some earlier, some later.   我们最终都会成为自己梦想成为的那个人，只是有些人早一些，有些人晚一些。

1399、Travel and see the world; afterwards, you will be able to put your concerns in perspective.   去旅行吧，见的世面多了，你会发现原来在意的那些结根本算不了什么。

1400、We were all meant to shine, as children do. It's not just in some of us – it's in everyone.   我们都希望像孩子一样阳光。这不只是我们这些人的心愿，而是每个人的心愿。—影片《卡特教练》

1401、If you look for it, I've got a sneaky feeling you'll find that love actually is all around.   如果你仔细寻找，你会发现爱其实无处不在。《真爱至上》

1402、The reading of all good books is like a conversation with the finest men of past centuries.   读好书，就如同和过去世界上最杰出的人谈话。(勒内·笛卡儿)

1403、If you can do what you do best and be happy, you're further along in life than most people.   只要能把自己的事做好，并让自己快乐，你就领先于大多数人了。(莱昂纳多·迪卡普里奥)
1404、If you really want to do something, you'll find a way. If you don't, you'll find an excuse.   如果你真的想做什么事，你会找到方法。如果你不想，那你只能找到借口。
1405、If I have seen farther than others, it is because I was standing on the shoulder of giants.   如果我看得比其他人远，那是因为我站在巨人的肩膀上。—牛顿
1406、Suffering produces character, and character produces hope, and hope does not disappoint us.   痛苦制造性格，性格制造希望，而希望不会让我们失望。—林书豪
1407、Put your heart, mind, and soul into even your smallest acts. This is the secret of success.   即便是再微小不过的事情，你也要用心去做，这就是成功的秘密。（斯瓦米·悉瓦南达）
1408、It's always helpful to learn from your mistakes because then your mistakes seem worthwhile.   从错误中学习总是有益的，你的错误将因此变得值得。(Garry Marshall)
1409、Life is tough, and if you have the ability to laugh at it you have the ability to enjoy it.   人生很艰难，如果你有笑对人生的能力，你就有享受人生的能力。(Salma Hayek)
1410、Love is a promise. Love is a souvenir. Once given, never forgotten. Never let it disappear.   爱是承诺，爱是纪念，一旦赋予永不被遗忘，莫让爱消失。(约翰·列侬)
1411、The past can hurt. But from the way I see it, you can either run from it, or learn from it.   过去是痛楚的，但我认为你要么可以逃避，要么可以向它学习。《狮子王》
1412、Happiness doesn't depend on any external conditions. It is governed by our mental attitude.   幸福不依赖于外界环境，而取决于我们的心态。(Dale Carnegie)
1413、Nature gives you the face you have at 20, it is up to you to merit the face you have at 50.   二十岁的美丽是天生的，五十岁的魅力是修养而得的。（加布里埃·香奈儿）
1414、You go to bed in one kind of world and wake up to find yourself in another quite different.   入睡时世界是一个样子，醒来时发现你在一个完全不同世界里。
1415、I know we've been in a battle, and like all battles, we've had our casualties along the way.   我知道我们在进行一次战斗，并且像所有战斗一样， 一路上会有伤亡。—影片《硅谷传奇》
1416、We're meant to lose the people we love. How else would we know how important they are to us?   我们注定会失去我们所爱的人，否则，我们又怎么知道，他们对我们是如此地重要呢？—影片《返老还童》
1417、You may not be the most luminous of people, but as a conductor of light, you are unbeatable.   或许你不是最闪闪发光的那个，但是作为光的传递者，你也一样会举世无双。《神探夏洛克》
1418、What's a home anyway? A roof? A bed? A place where when you go there, they have to take you.   什么是家？一个屋顶，一张床，或者是一个必须接纳你的地方？—影片《风雨哈佛路》
1419、Our path is harder, but it leads to a better place. Our road is longer, but we travel together.   这条路虽艰辛，但却是通往理想的正途，这条路虽漫长，好在你我并肩前行。(奥巴马)
1420、It's a shocking moment for each of us that moment we realize we are all alone in this world.   对每个人来说意识到自己孤独的活在世上都是震惊无比的。
1421、Learn from the mistakes of others. You can never live long enough to make them all yourself.   从别人的错误中学习，因为你无法什么都亲身经历一次。(Groucho Marx)
1422、They taught me the meaning of loyalty that you should never forget anyone that you've loved.   他们教会了我忠诚的意义——那就是：不该忘记所有你爱过的人。—影片《忠犬八公的故事》
1423、If you don't take charge of shaping your own destiny, others will apply their agenda to you.   你若不主动塑造自己的命运，别人将会把他们的计划加诸于你身上。—埃里克‧爱伦博格
1424、Enjoy the little things, for one day you may look back and realize they were the big things.   享受生活中的小事。总有一天当你暮然回首，你会发现，正是那些小事才是真正的大事。(Robert Brault)
1425、Celebrate what you've accomplished, but raise the bar a little higher each time you succeed.   庆祝你所取得的成就，但在每次成功过后，要把标准再拉高一点。—米娅·哈姆
1426、I see a great deal of myself in you. You can see beyond what people want and what they need.   在你身上，我看到了很多与我相似的地方。你能看透别人的想法和别人的所需。—影片《穿普拉达的女王》
1427、The most important thing in life is not how long you will live, but whom you are living with.   人生不问长短，但求白首同心之人。
1428、Why is the plane flying so high without hitting the stars? Because the stars will twinkle.      为什么飞机飞这么高却撞不到星星？因为星星会闪啊！
1429、The steeper the mountain, the harder the climb, the better the view from the finishing line.   山愈陡峭，攀登就愈困难，但在终点线的视野也愈好。
1430、The struggle you're in today is developing the strength you need for tomorrow. Don't give up.   今天做的一切挣扎都是在为明天积蓄力量，所以别放弃！(Robert Tew)
1431、If you want to leave your footprints on the sands of time, be sure you're wearing work shoes.   如果你想在时间之沙留下你的脚印，你务必穿着工作鞋。
1432、Just forget me to get rid of the pain, leave the long-past love blown and gone with the wind.   忘了我就没有痛，将往事留在风中。(纪念张国荣)
1433、A beautiful form is better than a beautiful face; a beautiful behavior than a beautiful form.   美丽的外形胜于美丽的脸蛋，美丽的举止胜于美丽的外形。（Ralph Waldo Emerson）
1434、If you believe in yourself and with a tiny pinch of good luck, all your dreams can come true.   如果你相信自己，然后再加上一点点运气，那你所有梦想就都能实现。
1435、I might have been born in a hovel, but I am determined to travel with the wind and the stars.   我可能出生于一个肮脏简陋的地方，但我已下定决心要与风及星星一起旅行。—杰奎琳·科克伦
1436、If you believe you can, you probably can. If you believe you won't, you most assuredly won't.   如果你相信你可以，你通常就可以。如果你相信你没办法，你就肯定没办法了。—丹尼斯·魏特利
1437、It is not what they take away from you that counts. It's what you do with what you have left.   别人从你身上拿走的不重要，你怎么运用你所剩下的才重要。—休伯特·韩福瑞
1438、The most frightening assumption in this world is that most people assume you are intelligent.   世间最大最可怕的假设就是多数人将自己假设为聪明人。
1439、Life moves pretty fast. If you don't stop and look around once in a while, you could miss it.   人生太匆匆，若不偶尔停下来看看周围，你会错过很多风景！《春天不是读书天》
1440、The principal mark of genius is not perfection but originality, the opening of new frontiers.   天才的主要特征不在于完美而在于创新——也就是新领域的开拓。—阿瑟·库斯勒
1441、The worst part of life is waiting. The best part of life is having someone worth waiting for.   生命中最糟糕的是等待，而最美好的是有值得你等的人。
1442、No matter what you're going through , it's always better if you have people to share it with.   无论你经历了什么，有人和你分享总是更好的。《凯莉日记》
1443、If there's one thing I've learned this summer, it's that no one can diminish you but yourself.   如果我在这个夏天学到了什么，那就是除了你自己，没人能贬低你。—影片《牛仔裤的夏天2》
1444、Sometimes you have to do what's best for you and your life, not what's best for everyone else.   有时候，你必须做到最好，为了你和你的生活，而不是为别人。
1445、When I was young, I like to play hide and seek. When the friends are hidden well, I went home.   小时候我喜欢玩捉迷藏，当朋友们都藏好后，我就回家。
1446、I don't want us to be together because we have to, I want us to be together because we want to.   我不希望我们因为“不得不”而在一起，我希望我们是因为想在一起而在一起。
1447、If you want something you've never had, you must be willing to do something you've never done.   如果你想拥有从未有过的东西，那么你必须去做你从未做过的事。(Thomas Jefferson)
1448、Always be a first-rate version of yourself, instead of a second-rate version of somebody else.   永远做最好的自己，而不做别人的影子。—茱蒂・嘉兰
1449、You know, I never understood why everyone was so crazy about paris, but. . . it is so beautiful.   你可知道，我一直不明白，为什么每个人都为巴黎如痴如狂，但是，巴黎真的很美。—影片《穿普拉达的女王》
1450、Ordinary people merely think how they shall spend their time. A man of talent tries to use it.   普通人只想到如何度过时间，而有才能的人会设法利用时间。(德国哲学家，亚瑟·叔本华)
1451、In life, patience is the key. It's much better to be going somewhere slowly than nowhere fast.   人生，关键是要有耐心。奔着目标，慢慢走，会好过毫无目标，傻傻往前冲。
1452、We may affirm absolutely that nothing great in the world has been accomplished without passion.   我们可以绝对肯定，没有热情世上没有壮举曾被完成过。—黑格尔
1453、We now know many of life's joys, sufferings, secrets and wonders and we're still here together.   我们现在了解了很多生活的欢乐、痛苦、秘密和奇迹，我们依然在一起。《乔布斯传》
1454、A man's maturity: that is to have rediscovered the seriousness he possessed as a child at play.   一个人的成熟，在于做事时能重拾儿时玩耍时的认真劲儿。(尼采)
1455、However hard you try, you'll always miss out on something in life. Let's just enjoy the moment.   不管你怎么赶，人生中总有抓不住的，享受当下吧！
1456、Made weak by time and fate, but strong in will. To strive, to seek, to find, and not to yield.     尽管被时间消磨，被命运削弱，依旧去奋斗、探索、寻求，而不屈服。--丁尼生《尤利西斯》
1457、If two people believe in something, really believe, anything, even the impossible, is possible.   任何事情，如果两个人都相信、真的相信它，即便不可能，也会变成可能。
1458、The festival properly begins on the first day of the first lunar month in the Chinese calendar.   按习俗来说，春节始于中国农历的正月初一。
1459、Nobody can go back and start a new beginning, but anyone can start today and make a new ending.   没有人能回到过去重新开始，但你可以从今天开始创造一个新的结局。(Maria Robinson)
1460、The most important thing in life will always be the people in this room, right here, right now.   生活中最重要的就是屋檐下的人，就在此时，就在此地。《速度与激情7》
1461、Hold on and don't shed a tear, through the darkness and good times, I knew I'd make it through.   坚定意志，不要落泪，走过漫漫长夜，忆起美好时光。我知道我可以克服它。
1462、On Christmas Eve or Christmas morning, the family will gather around the tree to open presents.   在平安夜或圣诞节的早上，家庭成员会围在圣诞树旁，打开礼物。
1463、For 72 years, Runway has been more than a magazine. It has been a beacon of elegance and grace.   72年来，《天桥》不只是一本杂志，它更是指引优雅与格调的明灯。—影片《穿普拉达的女王》
1464、Feeling you are different from the masses is the thing you most have in common with the masses.   觉得自己与众不同是你自己与众人最大的共同点。
1465、From the moment I saw his girlfriend, I thought: I definitely want to be friends with that guy.   自从见到他女朋友的那一刻起，我当下就想：这个朋友交定了。
1466、There is a sacredness in tears. They are messengers of overwhelming grief and unspeakable love.   眼泪里有一种神圣的东西，它传递着无法承受的悲痛以及无法言表的爱。
1467、Instead of being disappointed at where you are, think optimistically about where you are going.   与其对你现在所处的位置感到失望，不如乐观地想想你前进的方向。
1468、Complaining is poverty. Instead of complaining about what's wrong, be grateful for what's right.   抱怨是贫穷的心态，别抱怨不好的事，要对好的事心存感恩。—扎卡里•费雪
1469、And those who were seen dancing were thought to be insane by those who could not hear the music.   那些听不见音乐的人认为那些跳舞的人疯了。（尼采）
1470、Never doubt yourself. Never change who you are. Don't care what people think and just go for it.   别怀疑自己，别改变自己，别在意别人怎么想，大胆去追求自己想要的。(Britney Spears)
1471、The rational and the irrational complement each other. individually, they are far less powerful.   理性和非理性是互补的。两者分开的话，力量就会小很多。《纸牌屋》
1472、Life is like a rainbow. You don't always know what's on the other side, but you know it's there.   生活像一道彩虹，你不知道另一端通向哪里，但你会知道，它总是在那里。
1473、People who cannot find time for recreation are obliged sooner or later to find time for illness.   腾不出时间娱乐的人，早晚会被迫腾出时间生病。（John Wanamaker）
1474、Love is the thing that we're capable of perceiving that transcends dimensions of time and space.   爱，是一种力量，可以让我们能够超越时空的维度来感知它的存在。《星际穿越》
1475、Things are different now. I have to protect the one thing that I can't live without. That's you.   现在情况不一样了，我必须保护我唯一离不开的人，就是你！
1476、A fellow doesn't last long on what he has done. He's got to keep on delivering as he goes along.   靠过去完成的无法让人保有成功，必须在路上持续交出成绩。(Carl Hubbell, Baseball Player)
1477、kids, you can't cling to the past, because no matter how tightly you hold on, it's already gone.   孩子们，你们不能对过去念念不忘，因为无论你把回忆抓得多紧，它早已悄无声息地消失殆尽。—《老爸老妈的浪漫史》第8季
1478、Life doesn't just happen to you; you receive everything in your life based on what you've given.   一切发生在你身上的都不是碰巧。你获得什么，在于你付出了什么。
1479、That's my sweetheart in there. I'm not leaving her. This is my home now. Your mother is my home.   那是我最心爱的人，我不会离开她，这里现在就是我家。有你们母亲在的地方就是我的家。—影片《恋恋笔记本》
1480、The making of friends who are real friends is the best token we have of a man's success in life.   结交真正的朋友，是我们成功人生的最好象征。—爱德华‧赫尔
1481、It's been a long day without you my friend. And I'll tell you all about it when I see you again.   没有老友你的陪伴日子真的很漫长。与你重逢时，我会敞开心扉倾诉所有。
1482、Friend is someone who can see the truth and pain in you even when you are fooling everyone else.   真正的朋友就是，当你蒙蔽了所有人的眼睛，也能看穿你真实的样子和心底的痛楚。《绝望主妇》
1483、But just because it burns,  doesn't mean you're gonna die.  You've gotta get up and try, try, try.   但烧得遍体鳞伤并不意味着死去，你得勇敢地去尝试，再尝试！
1484、And as we let our own light shine, we unconsciously give other people permission to do the same.   当我们释放自己的光芒时，我们会不知不觉告诉其他人你们也能做到。—影片《卡特教练》
1485、Adaptability is a weapon to solve difficulties in life. It is more valuable than book knowledge.   随机应变的能力，是解决生活上困难的武器，要比书本上的知识有价值得多。—卡耐基
1486、And I don't really care if nobody else believes. Cause I've still got a lot of fight left in me.   我并不在乎是否有人会相信我，因为我内心依然斗志昂扬。
1487、If you're not satisfied with the life you're living, don't just complain. Do something about it.   对于现况的不满，不能只是抱怨，要有勇气作出改变。
1488、There are no perfect relationships. It's how you accept the imperfections that makes it perfect.   没有完美的情感，重要的是你如何接受不完美而让它完美。
1489、The two most important days in your life are the day you are born, and the day you find out why.   生命中最重要的两个日子，一个是你出生，一个是你发现自己为什么而生。(Mark Twain)
1490、Pride relates more to our opinion of ourselves, vanity to what we would have others think of us.     骄傲多数情况下，无非是我们对自己的看法，但虚荣却指的是我们过于看重其他人对我们的评价。--电影《傲慢与偏见》
1491、The first day I met Bryce loski, I flipped. It was those eyes – something in those dazzling eyes.   见到布莱斯·罗斯基的第一天，我心动了。他的双眸有种魔力，让我如痴如醉。—影片《怦然心动》
1492、New Year's Day signals the start of a healthier life, as some people make New Year's resolutions.   由于一些人会许新年愿望，所以元旦标志着一个更加健康的生活的开始。
1493、So often we dwell on the things that seem impossible rather than on the things that are possible.   我们时常把注意力放在不可能的事情上，而不是可能的事情上。—马莉安·艾德曼
1494、I have to take one thing for granted: that I will love you, until the last breath leaves my body.   有件事我认为理所应当，就是我会永远爱你，至死不渝。《唐顿庄园》
1495、Achievement is largely the product of steadily raising one's level of aspiration and expectation.   成就主要是逐步提升抱负及期望的结果。—杰克·尼克劳斯
1496、It's my life, it's now or never, I ain't gonna live forever, I just want to live while I'm alive.   这就是我的人生，把握现在，机会稍纵即逝，我不祈望能够长生不老，我只想每天都能活的精彩。
1497、jim, it's. . . marriage. It's one of the most beautiful things on earth. It's what people aspire to.   吉姆，这是婚姻。这是世界上最美好的事情之一，每个人都心向往之。—影片《在云端》
1498、Difficulties are meant to arouse, not discourage. The human spirit is to grow strong by conflict.   困难是用来激励人心的，而不是使人气馁。人的心灵将因挫折而茁壮成长。—威廉‧钱宁
1499、It is a lesson which all history teaches the wise, to put trust in ideas and not in circumstance.   所有的历史都教智者一件事，就是对想法而非环境保持信心。—拉尔夫‧爱默生
1500、The things we lose have a way of coming back to us in the end, if not always in the way we expect.   失去的终将回来，虽不见得是以我们所期待的方式。(J.K. Rowling)
1501、If you want something you have never had, you must be willing to do something you have never done.   如果你想得到从未拥有过的东西，你就得去做从未做过的事。
1502、We, the people, still believe that every citizen deserves a basic measure of security and dignity.   我们，美国人，仍然相信，每位公民都应该得到基本的安全和尊严。(奥巴马)
1503、Only those who constantly retool themselves stand a chance of staying employed in the years ahead.   只有那些不断充实自己的人，才有机会在往后的日子里持续地被雇用。—汤姆·彼得斯
1504、The hours we pass with happy prospects in view are more pleasing than those crowded with fruition.   预期美好前景的的过程比起已经得到丰硕成果的时光还要来得快乐。—奥立佛‧高德史密斯
1505、Every mountain is unclimbable until someone climbs it. So every ship is unsinkable until it sinks.   没有翻不了的山，也没有沉不了的船。《唐顿庄园》
1506、God's plan is like a movie. All the good and bad things are arranged together for the good ending.   上天就像导演电影那样安排我们的人生，中间的起起伏伏，为的只是最后的完美收场。
1507、Never underestimate your power to change yourself. Never overestimate your power to change others.   永远不要低估你改变自己的能力，也不要高估你改变别人的能力。(H. Jackson Brown)
1508、Time flies! Live in the present, and all the things are of no consequence just like floating clouds.   人生如白驹过隙，活在当下，其他神马都是浮云……
1509、I don't measure a man's success by how high he climbs but how high he bounces when he hits bottom.   我认为一个人的成功不是看他爬得有多高，而是看他跌倒谷底之后能反弹多高。(George S. Patton)
1510、All of life is an act of letting go, but what hurts the most is not taking a moment to say goodbye.   人生就是不断地放下，但令人痛心的是，没来得及好好与他们道别。
1511、Winter is an etching, spring a watercolor, summer an oil painting and autumn a mosaic of them all.   冬天是蚀刻画，春天是水彩画，夏天是油画，而秋天则是三者的美丽交织。
1512、wilbur, we're born, we live, and, when our time comes, we die. It's just the natural cycle of life.   韦伯，我们出生，我们活着，当我们的时间到了尽头，我们就死了。这是生命的轮回。—影片《夏洛特的网》
1513、But, life being what it is – a series of intersecting lives and incidents, out of anyone's control.   可生活就是这样，一连串交错的人与事，不受任何人的控制。—影片《返老还童》
1514、Do not keep anything for a special occasion, because every day that you live is a special occasion.   别为某个所谓的特别时刻而有所保留，因为你生活的每一天都是那么特别。
1515、Goals are not only absolutely necessary to motivate us. They are essential to really keep us alive.   我们不仅仅需要目标来保持前进的动力。我们需要有目标才能真正活下去。（Robert H. Schuller）
1516、Your present circumstances don't determine where you can go. They merely determine where you start.   你的现状不能决定你的未来，只能决定你的起点。
1517、The first step towards getting somewhere is to decide that you are not going to stay where you are.   迈向任何地方的第一步，就是下决心不在原地踏步。(J.P. Morgan)
1518、Those who are crazy enough to think they can change the world, then he can really change the world.   那些疯狂到以为自己能改变世界的人，才能真正改变世界。（史蒂夫•乔布斯）
1519、True friendship isn't about being there when it's convenient; it's about being there when it's not.   真正的朋友不仅能有福同享，还能患难与共。
1520、There's an old expression that says that ignorance is bliss, and I'm inclined to believe it's true.   以前有句古话说过：傻人有傻福，我一直对此坚信不移。—影片《夏洛特的网》
1521、We laughed and kept saying "See you soon". But inside we both knew we'd never see each other again.   虽然我们互相笑着说“回见”，但是我们都心知肚明，分离即永别。—影片《海上钢琴师》
1522、Don't say you are a procrastinator; really, it's just that the pace of this bloody age is too fast.   别总说自己有拖延症，其实是这个坑爹的时代步伐太快。
1523、Happiness is not something you postpone for the future. It is something you design for the present.   快乐不是你延后将来要做的事，而是你计划现在要做的事。（励志作家，吉姆．罗恩）
1524、Action may not always bring happiness, but there is no happiness without action. --Benjamin Disraeli   行动不一定总能带来快乐，但什么都不做就绝无快乐可言。
1525、Life is like playing chess with God. Your moves are called Choices; his moves are called challenges.   生活就像是跟老天下棋，对你而言，你走棋，那叫选择；老天走棋，那叫挑战。
1526、When you know why you like someone, it's a crush. When you have no reason or explanation, it's love.   当你知道为什么喜欢一个人时，这是迷恋；当你没有原因的喜欢时，这是真爱！
1527、Let it go. Let it go. Can't hold you back anymore. Let it go. Let it go. Turn my back slam the door.   不管它，别害怕，回头已没有办法，一转身不再牵挂。
1528、One: whatever goes upon 2 legs is an enemy. Two: whatever goes upon 4 legs or has wings is a friend.   第一点，两条腿走路的都是敌人；第二点，四条腿走路或是有翅膀的，都是我们的朋友。—影片《动物农庄》
1529、Yesterday is history . Tomorrow is mystery . But today is a gift. That is why it's called the present.   过去的，已经过去了；未来的，还未可知；只有今天是上苍的礼赠，我们可以把握的就是当下。--电影《功夫熊猫》
1530、I can’ t change the direction of the wind, but I can adjust my sails to always reach my destination.   虽不能改变风向，但我能调整风帆，直达彼岸。（吉米·迪恩）
1531、It's a basic principle of the universe that every action will create an equal and opposing reaction.   这是宇宙不变的真理，每一个动作都会造成相当的反作用。—影片《V字仇杀队》
1532、I was not looking for my dreams to interpret my life, but rather for my life to interpret my dreams.   我不想用梦想来注解人生，我要用人生来诠释我的梦想。（美国作家，苏珊·桑塔格）
1533、Start by doing what's necessary, then do what's possible, and suddenly you are doing the impossible.   做必要之事，尽可能之事，成不可能之事。
1534、Do you want to take a leap of faith? Or become an old man, filled with regret, waiting to die alone?   难道你不想冒一次险么？难道你想等你老了，再后悔莫及孤老而终么？《盗梦空间》
1535、Love doesn't consist in gazing at each other, but in looking outward together in the same direction.   爱情不在于相互凝视，而在于同往一个方向眺望。
1536、It's not what you do once in a while, it's what you do day in and day out that makes the difference.   差异不是偶尔一回，而是日复一日形成的。(Jenny Craig)
